Date,Actual,Predicted
2023-08-11,3,16.0
2023-08-12,0,9.0
2023-08-13,0,9.0
2023-08-14,0,9.0
2023-08-15,0,8.0
2023-08-16,0,8.0
2023-08-17,3,16.0
2023-08-18,0,8.0
2023-08-19,0,8.0
2023-08-20,0,8.0
2023-08-21,0,7.0
2023-08-22,4,17.0
2023-08-23,1,12.0
2023-08-24,0,7.0
2023-08-25,2,12.0
2023-08-26,0,6.0
2023-08-27,0,6.0
2023-08-28,0,6.0
2023-08-29,0,7.0
2023-08-30,0,7.0
2023-08-31,0,6.0
2023-09-01,3,18.0
2023-09-02,0,7.0
2023-09-03,0,7.0
2023-09-04,0,7.0
2023-09-05,2,14.0
2023-09-06,2,14.0
2023-09-07,0,7.0
2023-09-08,0,6.0
2023-09-09,0,6.0
2023-09-10,0,6.0
2023-09-11,0,6.0
2023-09-12,12,41.0
2023-09-13,0,9.0
2023-09-14,3,16.0
2023-09-15,3,16.0
2023-09-16,0,9.0
2023-09-17,0,9.0
2023-09-18,0,9.0
2023-09-19,7,20.0
2023-09-20,2,12.0
2023-09-21,2,12.0
2023-09-22,3,12.0
2023-09-23,0,8.0
2023-09-24,0,8.0
2023-09-25,7,18.0
2023-09-26,2,11.0
2023-09-27,2,11.0
2023-09-28,0,10.0
2023-09-29,0,9.0
2023-09-30,0,9.0
2023-10-01,0,9.0
2023-10-02,0,9.0
2023-10-03,0,8.0
2023-10-04,0,7.0
2023-10-05,0,6.0
2023-10-06,10,24.0
2023-10-07,0,9.0
2023-10-08,0,9.0
2023-10-09,8,18.0
2023-10-10,2,11.0
2023-10-11,0,8.0
2023-10-12,0,9.0
2023-10-13,0,9.0
2023-10-14,0,9.0
2023-10-15,0,9.0
2023-10-16,14,26.0
2023-10-17,1,12.0
2023-10-18,0,8.0
2023-10-19,2,12.0
2023-10-20,0,10.0
2023-10-21,0,10.0
2023-10-22,0,10.0
2023-10-23,5,15.0
2023-10-24,6,16.0
2023-10-25,1,10.0
2023-10-26,2,10.0
2023-10-27,1,11.0
2023-10-28,0,10.0
2023-10-29,0,10.0
2023-10-30,2,11.0
2023-10-31,5,16.0
2023-11-01,2,11.0
2023-11-02,0,9.0
2023-11-03,0,9.0
2023-11-04,0,9.0
2023-11-05,0,9.0
2023-11-06,0,9.0
2023-11-07,7,20.0
2023-11-08,2,11.0
2023-11-09,1,11.0
2023-11-10,0,8.0
2023-11-11,0,8.0
2023-11-12,0,8.0
2023-11-13,3,11.0
2023-11-14,11,25.0
2023-11-15,0,10.0
2023-11-16,0,10.0
2023-11-17,15,25.0
2023-11-18,0,10.0
2023-11-19,0,10.0
2023-11-20,0,8.0
2023-11-21,0,10.0
2023-11-22,0,10.0
2023-11-23,10,20.0
2023-11-24,4,12.0
2023-11-25,0,10.0
2023-11-26,0,10.0
2023-11-27,0,10.0
2023-11-28,8,16.0
2023-11-29,15,20.0
2023-11-30,2,10.0
2023-12-01,3,10.0
2023-12-02,0,10.0
2023-12-03,0,10.0
2023-12-04,6,12.0
2023-12-05,0,10.0
2023-12-06,1,11.0
2023-12-07,0,10.0
2023-12-08,0,10.0
2023-12-09,0,10.0
2023-12-10,0,10.0
2023-12-11,0,10.0
2023-12-12,1,10.0
2023-12-13,20,25.0
2023-12-14,2,10.0
2023-12-15,6,11.0
2023-12-16,0,10.0
2023-12-17,0,10.0
2023-12-18,0,8.0
2023-12-19,17,20.0
2023-12-20,10,16.0
2023-12-21,12,18.0
2023-12-22,0,8.0
2023-12-23,0,8.0
2023-12-24,1,10.0
2023-12-25,0,6.0
2023-12-26,3,12.0
2023-12-27,13,17.0
2023-12-28,0,10.0
2023-12-29,8,12.0
2023-12-30,2,10.0
2023-12-31,0,10.0
